;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.04.2023 12:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x0A410000  	2625
0x0008	0x0E950000  	3733
0x000C	0x0E950000  	3733
0x0010	0x0E950000  	3733
0x0014	0x0E950000  	3733
0x0018	0x0E950000  	3733
0x001C	0x0E950000  	3733
0x0020	0x0E950000  	3733
0x0024	0x0E950000  	3733
0x0028	0x0E950000  	3733
0x002C	0x0E950000  	3733
0x0030	0x0E950000  	3733
0x0034	0x0E950000  	3733
0x0038	0x0E950000  	3733
0x003C	0x0E950000  	3733
0x0040	0x0E950000  	3733
0x0044	0x0E950000  	3733
0x0048	0x0E950000  	3733
0x004C	0x0E950000  	3733
0x0050	0x0E950000  	3733
0x0054	0x0E950000  	3733
0x0058	0x09D50000  	2517
0x005C	0x0E950000  	3733
0x0060	0x0E950000  	3733
0x0064	0x0E950000  	3733
0x0068	0x0E950000  	3733
0x006C	0x0E950000  	3733
0x0070	0x0E950000  	3733
0x0074	0x0E950000  	3733
0x0078	0x0E950000  	3733
0x007C	0x0E950000  	3733
0x0080	0x0E950000  	3733
0x0084	0x0E950000  	3733
0x0088	0x0E950000  	3733
0x008C	0x0E950000  	3733
0x0090	0x0E950000  	3733
0x0094	0x0E950000  	3733
0x0098	0x0E950000  	3733
0x009C	0x0E950000  	3733
0x00A0	0x0E950000  	3733
0x00A4	0x0E950000  	3733
0x00A8	0x0E950000  	3733
0x00AC	0x0E950000  	3733
0x00B0	0x0E950000  	3733
0x00B4	0x0E950000  	3733
0x00B8	0x0E950000  	3733
0x00BC	0x0E950000  	3733
0x00C0	0x0E950000  	3733
0x00C4	0x0E950000  	3733
0x00C8	0x0E950000  	3733
0x00CC	0x0E950000  	3733
0x00D0	0x0E950000  	3733
0x00D4	0x0E950000  	3733
0x00D8	0x0E950000  	3733
0x00DC	0x0E950000  	3733
0x00E0	0x0E950000  	3733
0x00E4	0x0E950000  	3733
0x00E8	0x0E950000  	3733
0x00EC	0x0E950000  	3733
0x00F0	0x0E950000  	3733
0x00F4	0x0E950000  	3733
0x00F8	0x0E950000  	3733
0x00FC	0x0E950000  	3733
0x0100	0x0E950000  	3733
0x0104	0x0E950000  	3733
0x0108	0x0E950000  	3733
0x010C	0x0E950000  	3733
0x0110	0x0E950000  	3733
0x0114	0x0E950000  	3733
0x0118	0x0E950000  	3733
0x011C	0x0E950000  	3733
0x0120	0x0E950000  	3733
0x0124	0x0E950000  	3733
0x0128	0x0E950000  	3733
0x012C	0x0E950000  	3733
0x0130	0x0E950000  	3733
0x0134	0x0E950000  	3733
0x0138	0x0E950000  	3733
0x013C	0x0E950000  	3733
0x0140	0x0E950000  	3733
0x0144	0x0E950000  	3733
0x0148	0x0E950000  	3733
0x014C	0x0E950000  	3733
0x0150	0x0E950000  	3733
0x0154	0x0E950000  	3733
0x0158	0x0E950000  	3733
0x015C	0x0E950000  	3733
0x0160	0x0E950000  	3733
0x0164	0x0E950000  	3733
0x0168	0x0E950000  	3733
0x016C	0x0E950000  	3733
0x0170	0x0E950000  	3733
0x0174	0x0E950000  	3733
0x0178	0x0E950000  	3733
0x017C	0x0E950000  	3733
0x0180	0x0E950000  	3733
0x0184	0x0E950000  	3733
; end of ____SysVT
_main:
;Quiz2_Cevap1.c, 27 :: 		void main () {
0x0A40	0xF000F862  BL	2824
0x0A44	0xF000FA10  BL	3688
0x0A48	0xF000FA70  BL	3884
0x0A4C	0xF000F84A  BL	2788
0x0A50	0xF000FA2C  BL	3756
;Quiz2_Cevap1.c, 29 :: 		GPIO_Digital_Input(&GPIOA_IDR,  _GPIO_PINMASK_0);
0x0A54	0xF2400101  MOVW	R1, #1
0x0A58	0x4818    LDR	R0, [PC, #96]
0x0A5A	0xF7FFFE69  BL	_GPIO_Digital_Input+0
;Quiz2_Cevap1.c, 30 :: 		GPIO_Digital_Output(&GPIOE_ODR, _GPIO_PINMASK_3);    //ChipSelect
0x0A5E	0xF2400108  MOVW	R1, #8
0x0A62	0x4817    LDR	R0, [PC, #92]
0x0A64	0xF7FFFE56  BL	_GPIO_Digital_Output+0
;Quiz2_Cevap1.c, 32 :: 		RCC_AHB2ENR |= 0x40;
0x0A68	0x4816    LDR	R0, [PC, #88]
0x0A6A	0x6800    LDR	R0, [R0, #0]
0x0A6C	0xF0400140  ORR	R1, R0, #64
0x0A70	0x4814    LDR	R0, [PC, #80]
0x0A72	0x6001    STR	R1, [R0, #0]
;Quiz2_Cevap1.c, 33 :: 		RNG_CR=0x04;
0x0A74	0x2104    MOVS	R1, #4
0x0A76	0x4814    LDR	R0, [PC, #80]
0x0A78	0x6001    STR	R1, [R0, #0]
;Quiz2_Cevap1.c, 35 :: 		SYSCFG_EXTICR1=0;
0x0A7A	0x2100    MOVS	R1, #0
0x0A7C	0x4813    LDR	R0, [PC, #76]
0x0A7E	0x6001    STR	R1, [R0, #0]
;Quiz2_Cevap1.c, 36 :: 		EXTI_PR=1;
0x0A80	0x2101    MOVS	R1, #1
0x0A82	0x4813    LDR	R0, [PC, #76]
0x0A84	0x6001    STR	R1, [R0, #0]
;Quiz2_Cevap1.c, 37 :: 		EXTI_FTSR=0;
0x0A86	0x2100    MOVS	R1, #0
0x0A88	0x4812    LDR	R0, [PC, #72]
0x0A8A	0x6001    STR	R1, [R0, #0]
;Quiz2_Cevap1.c, 38 :: 		EXTI_RTSR=1;
0x0A8C	0x2101    MOVS	R1, #1
0x0A8E	0x4812    LDR	R0, [PC, #72]
0x0A90	0x6001    STR	R1, [R0, #0]
;Quiz2_Cevap1.c, 39 :: 		EXTI_EMR=0;
0x0A92	0x2100    MOVS	R1, #0
0x0A94	0x4811    LDR	R0, [PC, #68]
0x0A96	0x6001    STR	R1, [R0, #0]
;Quiz2_Cevap1.c, 40 :: 		EXTI_IMR=1;
0x0A98	0x2101    MOVS	R1, #1
0x0A9A	0x4811    LDR	R0, [PC, #68]
0x0A9C	0x6001    STR	R1, [R0, #0]
;Quiz2_Cevap1.c, 41 :: 		NVIC_IntEnable(IVT_INT_EXTI0);
0x0A9E	0xF2400016  MOVW	R0, #22
0x0AA2	0xF7FFFD19  BL	_NVIC_IntEnable+0
;Quiz2_Cevap1.c, 43 :: 		Lcd_Init();
0x0AA6	0xF7FFFE4F  BL	_Lcd_Init+0
;Quiz2_Cevap1.c, 44 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0AAA	0x200C    MOVS	R0, #12
0x0AAC	0xF7FFFD50  BL	_Lcd_Cmd+0
;Quiz2_Cevap1.c, 45 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0AB0	0x2001    MOVS	R0, #1
0x0AB2	0xF7FFFD4D  BL	_Lcd_Cmd+0
;Quiz2_Cevap1.c, 47 :: 		while(1);
L_main0:
0x0AB6	0xE7FE    B	L_main0
;Quiz2_Cevap1.c, 48 :: 		}
L_end_main:
L__main_end_loop:
0x0AB8	0xE7FE    B	L__main_end_loop
0x0ABA	0xBF00    NOP
0x0ABC	0x00104002  	GPIOA_IDR+0
0x0AC0	0x10144002  	GPIOE_ODR+0
0x0AC4	0x38344002  	RCC_AHB2ENR+0
0x0AC8	0x08005006  	RNG_CR+0
0x0ACC	0x38084001  	SYSCFG_EXTICR1+0
0x0AD0	0x3C144001  	EXTI_PR+0
0x0AD4	0x3C0C4001  	EXTI_FTSR+0
0x0AD8	0x3C084001  	EXTI_RTSR+0
0x0ADC	0x3C044001  	EXTI_EMR+0
0x0AE0	0x3C004001  	EXTI_IMR+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 172 :: 		
; ivt start address is: 0 (R0)
0x04D8	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 184 :: 		
0x04DA	0x2804    CMP	R0, #4
0x04DC	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 189 :: 		
0x04DE	0x4919    LDR	R1, [PC, #100]
0x04E0	0x6809    LDR	R1, [R1, #0]
